Maybe useful
[*] NamespaceMenu.tsx
[*] TreeNodeMenu.tsx

Styles
[*] TooltipRow.tsx
[*] TooltipTable.tsx

Dropdown (Available, etc.)
[ ] TopicViewModeSelector.tsx

[ ] TopicTreeSwitcher.tsx

[ ] TopicTree.tsx

[ ] TreeNodeRow.tsx
[ ] Layout.tsx
[ ] NodeName.tsx
[ ] VisibilityToggle.tsx

[ ] DiffModeSettings.tsx

[ ] TextHighlight.tsx
[ ] TextMiddleTruncate.tsx

[ ] renderNamespaceNodes.tsx
[ ] renderStyleExpressionNodes.tsx
[ ] renderTreeNodes.tsx

[ ] useSceneBuilderAndTransformsData.ts
[ ] useTopicTree.ts

[ ] types.ts
[ ] constants.ts

[ ] noMatches.svg
